2019-02-26,Progress with every step  #tuesdaythoughts.....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport,https://www.instagram.com/p/BuWPDhRFoyb/,https://scontent-iad3-1.cdninstagram.com/vp/3d9e373aedcfb862915dd81a90e7d63c/5D14E3C5/t51.2885-15/sh0.08/e35/s640x640/52014146_2270669783259236_5774713868506979573_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-25,Jumping into the week  #mondaymotivation.....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport,https://www.instagram.com/p/BuTFmpIFJjd/,https://scontent-iad3-1.cdninstagram.com/vp/53c31f39988d38d35eb73329f7b3dc6d/5D15A45E/t51.2885-15/sh0.08/e35/s640x640/51782857_381096159108524_2257434156804963226_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-21,What a view... .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/BuI6rGcFrNm/,https://scontent-iad3-1.cdninstagram.com/vp/26bd03b8d38b59cdc01a2d01ec2a28ab/5D0EDE99/t51.2885-15/sh0.08/e35/s640x640/51047963_257553335188968_3108576754151582358_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-19,Youve got this masterpiece in your hands... which button do you press first? .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/BuEkXXzlwzl/,https://scontent-iad3-1.cdninstagram.com/vp/d8f64580f90683809f2791aafd9f7b34/5D19140E/t51.2885-15/sh0.08/e35/s640x640/51023171_165325801116887_5268321292347306958_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-19,Like the wind .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/BuDy4solXg_/,https://scontent-iad3-1.cdninstagram.com/vp/c24622837d8f733b481e6832d69931fc/5D08544F/t51.2885-15/sh0.08/e35/s640x640/51847306_357801398150704_2111979042004388865_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-18,All smiles .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/BuB8xwgF-e-/,https://scontent-iad3-1.cdninstagram.com/vp/3ea8e5cf7cbc99e4e7b4433dd54e130e/5D0E291C/t51.2885-15/sh0.08/e35/s640x640/51000340_121189705616541_8679860805647926977_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-18,Steely focus .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/BuBex3flY2R/,https://scontent-iad3-1.cdninstagram.com/vp/665849733958bbd979a0fc55b9c9cb24/5D0C37F1/t51.2885-15/sh0.08/e35/s640x640/52944448_2169611073353743_2386823264548369257_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-18,So much love for this circuit .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/BuBSpdClBFW/,https://scontent-iad3-1.cdninstagram.com/vp/0ea9465e9e5a57c726c49454b57b39e6/5D0A21B2/t51.2885-15/sh0.08/e35/s640x640/51585964_536927070127876_6680304321941435185_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-17,.....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt94qaYlxAu/,https://scontent-iad3-1.cdninstagram.com/vp/83afe06cdeaab8f43f380e3343882763/5D0B8FFC/t51.2885-15/sh0.08/e35/s640x640/51172784_972012296326034_4506425376136584597_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-17,Not the result @massafelipe19 was gunning for today - but he fought like a warrior for his first @fiaformulae points! .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt90WBglpzk/,https://scontent-iad3-1.cdninstagram.com/vp/fb9b5a7867a3ec4b084db34effdc172d/5D21F3B8/t51.2885-15/sh0.08/e35/s640x640/52319419_2716041035134746_5606883006708834962_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-17,This is what it means... .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt9nZkdFnVa/,https://scontent-iad3-1.cdninstagram.com/vp/29867d3cd92bb8ecf97c128450c13a1e/5D161418/t51.2885-15/sh0.08/e35/s640x640/50890084_2343097332369153_8884715195383275142_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-16,"He cant believe it, we cant believe it, but its real... WERE ON THE PODIUM IN MEXICO!!! Bravo Edo! .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico",https://www.instagram.com/p/Bt9hz9Dl4Ng/,https://scontent-iad3-1.cdninstagram.com/vp/4f6c18812e2961edc927100f3f68de0a/5D1BE735/t51.2885-15/sh0.08/e35/s640x640/50902231_389359008521164_2037427956333151940_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-16,Final preparations underway... lets go racing! .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt9SQgDF7nP/,https://scontent-iad3-1.cdninstagram.com/vp/dd8545832e6cc863c2f46a42fff3a3cc/5D159F19/t51.2885-15/sh0.08/e35/s640x640/51236365_117769662669973_7860687537698366880_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-16,You can open your eyes @massafelipe19 - it wasnt a dream!  Fantastic job from our Brazilian maestro to take P3 on the grid! .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt9CprdFH6Y/,https://scontent-iad3-1.cdninstagram.com/vp/d6973f669301f87af88edbbe9d71d9f8/5D226239/t51.2885-15/sh0.08/e35/s640x640/51183434_2486849334678119_6916217365071136697_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-16,"Its @massafelipe19 P2, @edomortara P22 in Practice 2 - role reversal from the first session! What they do in Qualifying? Almost time to find out........#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico",https://www.instagram.com/p/Bt81IsIlxT5/,https://scontent-iad3-1.cdninstagram.com/vp/12cd1b3d9def5a739689d9b3f2b77cf9/5D21CCD2/t51.2885-15/sh0.08/e35/s640x640/51066740_294136507936753_8758282223088568030_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-16,"P2 @edomortara, P22 @massafelipe19 in Practice 1! .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico",https://www.instagram.com/p/Bt8nz1OFwcP/,https://scontent-iad3-1.cdninstagram.com/vp/bb4b39f462ddc630b0315bedc1522a86/5D1E1AD6/t51.2885-15/sh0.08/e35/s640x640/51124337_252192375721195_131964906039128671_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-16,Suit up! Its race day .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt8Y-enFN_d/,https://scontent-iad3-1.cdninstagram.com/vp/be283642af43cfd7d7e27fe0c080ce41/5D09702F/t51.2885-15/sh0.08/e35/s640x640/50801935_2346172975415087_1522717379977574291_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-15,Warp speed engaged .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt66GYAF5o-/,https://scontent-iad3-1.cdninstagram.com/vp/ec0aa2208a0bfd5d87284f9ea39623a2/5D0890D0/t51.2885-15/sh0.08/e35/s640x640/50986891_120871645646491_2138640266519878377_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-15,Starships were meant to fly .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt6R00kFINp/,https://scontent-iad3-1.cdninstagram.com/vp/720cf7c38dfe75521ac7286fef310009/5D1B6CD7/t51.2885-15/sh0.08/e35/s640x640/50891629_586361478547433_7708401270105691568_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-15,.....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico #lucasdigrassi #audi #audisport,https://www.instagram.com/p/Bt6DALnlurI/,https://scontent-iad3-1.cdninstagram.com/vp/90b9c22a574007e03f44d114c0d80096/5D0F899F/t51.2885-15/sh0.08/e35/s640x640/51462874_788083098238933_3384477551925403254_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-14,"Just give us the green light, were good to go! .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico",https://www.instagram.com/p/Bt4W9UlFy0U/,https://scontent-iad3-1.cdninstagram.com/vp/51f21e678084187c874dde74311a6437/5D22E473/t51.2885-15/sh0.08/e35/s640x640/52445562_348963162623643_6917953173009400249_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-14,Not all heroes wear capes... some wear race suits .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt4Es22ld4z/,https://scontent-iad3-1.cdninstagram.com/vp/37dc6cabbbed02e42cc66984b5eb9e8c/5D16760F/t51.2885-15/sh0.08/e35/s640x640/51094108_108145700184381_7201013341518644726_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-14,Soon... .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt3tAgulRlr/,https://scontent-iad3-1.cdninstagram.com/vp/52c9b6e380afa90adbeffeb50255be91/5D075AF5/t51.2885-15/sh0.08/e35/s640x640/51771495_103218267404388_8299660027615176647_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-14,Reflecting on the season so far... time for a classic Felipe fightback! .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt3fcDUlii3/,https://scontent-iad3-1.cdninstagram.com/vp/eef73f86e08215875f538faad93f170d/5D181952/t51.2885-15/sh0.08/e35/s640x640/51202486_356759275165900_168523256016831052_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-13,Ready to edge our noses up the grid this weekend with the help of our friends at @hpe! .....#madeinmonaco #monaco #montecarlo #venturi #susiewolff #felipemassa #edoardomortara #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt04jg2FLd6/,https://scontent-iad3-1.cdninstagram.com/vp/0000f01be0f9e7118e1e4a707e908ccd/5D269753/t51.2885-15/sh0.08/e35/s640x640/50740929_1062367633950527_3677841417609604734_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-13,@susie_wolff says Our clear goal is another points finish this weekend and an action packed race for the fans. Send us a  if that sounds good to you!.....#madeinmonaco #monaco #montecarlo#venturi #felipemassa #edoardomortara#susiewolff #simonadesilvestro#normannato #arthurleclerc #abbformulae#formulae #racing #motorsport#mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Bt0a_KblAbF/,https://scontent-iad3-1.cdninstagram.com/vp/0fad004e75230369c57fb6e0dba87301/5D14046D/t51.2885-15/sh0.08/e35/s640x640/51113250_566145913795403_7455494097623827807_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-11,The #FANBOOST vote for Mexico is now open! Hit the link in our bio to give @massafelipe19 and @edomortara an edge on race day! .....#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexicocityeprix #mexicocity #mexico,https://www.instagram.com/p/Btv5nrsIxZX/,https://scontent-iad3-1.cdninstagram.com/vp/40b2d3b03bbe322f27f58500a7f9d8f9/5D265901/t51.2885-15/sh0.08/e35/s640x640/51783786_333088260636256_8834454072363203647_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-07,Onwards & Upwards....#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #mexico #mexicocityeprix,https://www.instagram.com/p/Btk0LFRFs1F/,https://scontent-iad3-1.cdninstagram.com/vp/c2613953f59bd95a1957127b49072ee2/5D25090F/t51.2885-15/sh0.08/e35/s640x640/50826297_249549205779488_7853430467671416948_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-02-01,Cheers to the weekend ....#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport,https://www.instagram.com/p/BtWH5PslZKw/,https://scontent-iad3-1.cdninstagram.com/vp/14e39489bf92398ec49039d396c3b51c/5D1A652D/t51.2885-15/sh0.08/e35/s640x640/50633117_2318738478355287_6686134225048079302_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-01-29, + .. x LAT Images..#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #santiagoeprix #santiago #santiagodechile #chile,https://www.instagram.com/p/BtOEeWRlZqH/,https://scontent-iad3-1.cdninstagram.com/vp/e256c124e74c2cb60be003389d78e19f/5D1B647F/t51.2885-15/sh0.08/e35/s640x640/49907588_298020307525619_1512476043700073339_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-01-26,What a race! .....#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #santiagoeprix #santiago #santiagodechile #chile,https://www.instagram.com/p/BtHOq_hlkpX/,https://scontent-iad3-1.cdninstagram.com/vp/92f3abf06c10b56d1e795f94e29d4ac7/5D0909A9/t51.2885-15/sh0.08/e35/s640x640/50332542_189324915385106_4366943924621410579_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-01-26,Race day! .....#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #santiagoeprix #santiago #santiagodechile #chile,https://www.instagram.com/p/BtGcEXgF52v/,https://scontent-iad3-1.cdninstagram.com/vp/d6ee47951e8eabbd6546f39b5675184c/5D15C5C5/t51.2885-15/sh0.08/e35/s640x640/49933918_171512397155802_7806936091181521725_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-01-25,Shakedown: done  .....#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #santiagoeprix #santiago #santiagodechile #chile,https://www.instagram.com/p/BtEXfSyFVCs/,https://scontent-iad3-1.cdninstagram.com/vp/42160d7b6a6fb07f42e6c991f21b3e43/5D1A0B34/t51.2885-15/sh0.08/e35/s640x640/49933949_1910256602435209_4729268805029217314_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-01-25,Almost time to put that helmet on! Shakedown starts at 18:00 GMT.....#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #santiagoeprix #santiago #santiagodechile #chile,https://www.instagram.com/p/BtD66pulayA/,https://scontent-iad3-1.cdninstagram.com/vp/9e4ca5190b98ffd07ff79ceebcd75b6a/5D0E94C2/t51.2885-15/sh0.08/e35/s640x640/49933553_356972845135535_3817015341487487822_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-01-24,"Work hard, play hard ....#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #santiagoeprix #santiagodechile #chile #santiago",https://www.instagram.com/p/BtBqHsNlWQ-/,https://scontent-iad3-1.cdninstagram.com/vp/39dafc8e5a80ffbdfdcacdc7567ff688/5D16DB90/t51.2885-15/sh0.08/e35/s640x640/49562156_2209665312685093_546910235888054707_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-01-21,Did someone say #bluemonday ? ...#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport,https://www.instagram.com/p/Bs5gRjylaxj/,https://scontent-iad3-1.cdninstagram.com/vp/e0284610b623a7b41008c9b51de664ba/5D0F4629/t51.2885-15/sh0.08/e35/s640x640/49701235_643662452760177_2153898981959058562_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
2019-01-17," Bunch of smiles!.You know why?.In only 8 days, were back racing in Santiago ...#madeinmonaco #monaco #montecarlo #venturi #felipemassa #edoardomortara #susiewolff #simonadesilvestro #normannato #arthurleclerc #abbformulae #formulae #racing #motorsport #santiagoeprix #santiagodechile #santiago #chile",https://www.instagram.com/p/BsvRMP8lVJu/,https://scontent-iad3-1.cdninstagram.com/vp/b0a6040146901272e3fbe53133372ba1/5D0B92CC/t51.2885-15/sh0.08/e35/s640x640/49590855_1052286744957505_1103682916234988743_n.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com
