YiFang Taiwan Fruit Tea,"135-15 40th Rd Flushing, NY 11354",(347)893-8394,http://www.yifangtea.nyc
BÀO Tea House,"140 West 4th St New York, NY 10012",(646)833-7870,http://www.baoteahouse.store
Prince Tea House,"36-39 Prince St Flushing, NY 11354",(917)285-2523,
Bosie Tea Parlor,"10 Morton St New York, NY 10014",(212)352-9900,http://www.bosienyc.com/
Moge Tee,"38-03 Main St Flushing, NY 11354",(718)321-1188,http://www.mogeteeusa.com
Ippodo Tea,"125 E 39th St New York, NY 10016",(212)370-0609,http://www.ippodo-tea.co.jp/shop/ny.html
Tea Drunk,"123 E 7th St New York, NY 10009",(917)573-9936,http://www.tea-drunk.com
Tea Bar,"506 Driggs Ave Brooklyn, NY 11211",(646)361-6839,
Tea Plus Cafe,"3710 31st Ave Astoria, NY 11103",(347)393-6204,http://teapluscafe.com
Té Company,"163 W 10th St New York, NY 10014",,http://www.te-nyc.com
Bibble & Sip,"253 W 51st St New York, NY 10019",(646)649-5116,http://bibbleandsip.com
Prince Tea House,"6122 7th Ave Brooklyn, NY 11220",(929)337-7150,
Loose Leaf,"28-10 23rd Ave Astoria, NY 11105",(718)777-8383,http://shoplooseleaf.com
Prince Tea House,"1521 York Ave New York, NY 10028",(646)476-4255,
T Shop,"247 Elizabeth St New York, NY 10012",,http://tshopny.com
Harney & Sons SoHo,"433 Broome St Ground Fl New York, NY 10013",(212)933-4853,http://www.harney.com
Blank Slate Tea,"121 Madison Ave New York, NY 10016",(646)707-0256,
Debutea,"217 Thompson St New York, NY 10012",(646)767-0147,
Serengeti Teas & Spices,"22 E 125 St New York, NY 10035",(212)837-1057,http://www.serengetiteasandspices.com/
Floating Mountain,"239 W 72nd St Fl 02 New York, NY 10023",(646)852-6555,https://www.floating-mountain.com
Fang Gourmet Tea,"135-25 Roosevelt Ave Flushing, NY 11354",(888)888-0216,http://www.fangtea.com
Tea and Milk,"32-02 34th Ave Astoria, NY 11106",(347)921-2056,http://www.teaandmilk.com
Luv Tea,"37A Bedford St New York, NY 10014",(212)804-7600,https://luv-tea.com
Jinyunfu Tea Shop,"40 W 25th St Ste 224 New York, NY 10010",(646)833-9969,
Physical GraffiTea,"96 St Marks Pl New York, NY 10009",(212)477-7334,http://physicalgraffitea.com/
Radiance Tea House and Books,"158 W 55th St New York, NY 10019",(212)217-0442,http://www.radiancetea.com/
Cha-An,"230 E 9th St Fl 2 New York, NY 10003",(212)228-8030,http://www.chaanteahouse.com
Bellocq Tea Atelier,"104 West St Brooklyn, NY 11222",(347)463-9231,http://www.bellocq.com
Prince Tea House,"31-47 Steinway St Astoria, NY 11103",(929)208-0072,
Chrysanthemum Rare Teas & Flowers,"669 Washington Ave New York, NY 11238",(347)955-5401,http://www.chrysanthemumbrooklyn.com
Alice’s Tea Cup,"102 W 73rd St New York, NY 10023",(212)799-3006,http://www.alicesteacup.com/
Chu Tea,"471 5th Ave Brooklyn, NY 11215",(718)788-1113,http://www.chububbletea.com
Tea Ceremony,"Brooklyn, NY 11217",,
Setsugekka East Village,"74 E 7th St New York, NY 10003",(646)895-9586,https://www.setsugekkaNY.com
Feng Cha,"99 Chrystie St New York, NY 10002",(917)558-2988,http://www.fengchanyc.com
HARBS,"198 9th Ave New York, NY 10011",(646)336-6888,http://www.harbsnyc.com
Puerh Brooklyn,"174 Grand St Williamsburg, NY 11211",(646)238-2623,http://www.puerhbrooklyn.com/
Grace Street,"17 W 32nd St New York, NY 10001",(917)745-2125,http://bygracestreet.com/
Tianti Books,"535 8th Ave New York, NY 10018",(888)842-6845,http://www.tiantibooks.org
Po Toi O x 1314 Tea House,"82-53 Broadway New York, NY 11373",,
Gullah Girl Tea,"Brooklyn, NY 11221",(917)651-5553,http://www.gullahgirltea.com
Mood Tea,"161 Havemeyer St Brooklyn, NY 11211",,
Teadora,"6609 Fort Hamilton Pkwy Brooklyn, NY 11219",(718)238-2828,http://www.teadorausa.com
DAVIDsTEA,"1124 3rd Ave New York, NY 10014",(212)717-1116,http://www.davidstea.com/3rd-avenue
Ten Ren’s Tea Time,"73 Mott St New York, NY 10013",(212)732-7178,http://www.tenrenusa.com/index.php?Itemid=46&task=view&option=com_content&id=26
Mi Tea,"135-29 Roosevelt Ave Flushing, NY 11354",(718)358-9188,
Takahachi Bakery,"25 Murray St New York, NY 10007",(212)791-5550,http://takahachibakery.com
Antidote Apothecary + Tea Bar,"200 Franklin St Brooklyn, NY 11222",(929)276-3905,https://antidotebrooklyn.com
Shiny Tea,"2667 Broadway New York, NY 10025",(212)222-6134,
Ateaz,"116-29 Metropolitan Ave Kew Gardens, NY 11415",(347)494-5391,http://www.ateaz.com
Gong Cha,"75 W 38th St New York, NY 10018",(212)398-2716,http://www.gongchausa.com
McNulty’s Tea & Coffee Co,"109 Christopher St New York, NY 10014",(212)242-5351,http://www.mcnultys.com
The 3rd Floor New York,"359 Manhattan Ave Brooklyn, NY 11211",(347)916-1920,http://www.the3rdfloornewyork.com
Argo Tea,"949 Broadway New York, NY 10010",(646)755-7262,http://www.argotea.com
PaTea,"227 E 14th St New York, NY 10003",(917)862-2691,http://www.pateabubbletea.com
Communitea,"11-18 46th Rd Long Island City, NY 11101",(718)729-7708,
Urban Backyard,"180 Mulberry St New York, NY 10012",(646)692-9957,http://www.urbanbackyardnyc.com
Lion’s Milk,"104 Roebling St Brooklyn, NY 11211",(718)599-0099,http://www.lionsmilkbrooklyn.com
Motea Garden,"36-09 Main St CU8 Flushing, NY 11354",(917)285-2000,http://www.moteagarden.com
TBaar,"36 W 36th St New York, NY 10018",(646)982-9639,http://www.tbaar.com
Teas Me Dear,"39-01 Main St Flushing, NY 11354",(347)882-0288,
Alimama,"89A Bayard St New York, NY 10013",(212)235-7288,https://www.alimamanyc.com
Round K,"99 Allen St New York, NY 10002",(917)475-1423,http://www.roundk.com
Ladurée Madison Ave,"864 Madison Ave New York, NY 10021",(646)558-3157,http://www.laduree.com
Matcha n’ More,"177 Hester St New York, NY 10013",(646)838-7594,http://www.matchanmore.com
Sun’s Organic Garden,"79 Bayard St New York, NY 10013",(917)362-6662,
Cloud 9 Crepes,"434 Marcus Garvey Blvd Brooklyn, NY 11216",(718)443-4796,https://www.cloud9crepes.com
Tamra Teahouse,"1524 Bergen St Brooklyn, NY 11213",(347)406-7710,https://www.tamrateahouse.com
The Tea Bar,"1636 Palisade Ave Ste 4 Fort Lee, NJ 07024",(201)944-0858,http://www.teabarnj.com
MatchaBar Soho,"70 Prince St New York, NY 10012",(212)253-7854,http://www.matchabarnyc.com
Ateaz Organic Coffee & Tea Upper East Side,"1575 2nd Ave New York, NY 10028",(212)535-8333,http://www.aateaz.com
Moge Tee,"69 Cooper Sq New York, NY 10003",(917)675-7697,https://www.mogeteeusa.com
Janam Tea,"67 Clinton St Fl 2 The Burgary New York, NY 10002",(212)804-8120,http://www.janamtea.com
Kings’ Carriage House,"251 E 82nd St New York, NY 10028",(212)734-5490,http://www.kingscarriagehouse.com
Teazzi Tea Shop,"47 W 14th St Ste 3 New York, NY 10011",(917)268-1999,http://www.teazzi.com
Yaya Tea Garden,"51 Chrystie St New York, NY 10002",(212)226-8803,http://www.yayatea.com
dot & line,"253 Bergen St Brooklyn, NY 11217",(929)433-6111,http://www.dotandlinebk.com
Matchaful Café,"25 Jay St Brooklyn, NY 11201",(646)846-9077,http://www.matchaful.com
Culture 36,"247 W 36th St New York, NY 10018",(646)861-3553,http://www.cultureespresso.com/
Brooklyn Habit,"405 Smith St Brooklyn, NY 11231",(917)750-8301,http://www.brooklynhabit.com
Optimistic Cafe,"260 W 39th St New York, NY 10018",(646)998-3970,
Earnest Tea,"5822 8th Ave Brooklyn, NY 11220",(347)889-5116,
IF Cha Tea,"8507 Bay Pkwy Brooklyn, NY 11214",(234)320-0123,
Fly Long Tea,"4715 8th Ave Brooklyn, NY 11220",,
Mi Tea,"5814 7th Ave Brooklyn, NY 11220",(718)650-7577,
Tea Magic,"239 W 72nd St New York, NY 10023",(212)712-2227,
Kam Hing Coffee Shop,"118 Baxter St New York, NY 10013",(212)925-0425,
Mr. Wish,"122 Bedford Ave Brooklyn, NY 11249",(718)269-8684,http://www.mrwishusa.com
Tea Magic,"2878 Broadway New York, NY 10025",(212)666-3665,
Mudflow Tea House,"5602 8th Ave Sidedoor Brooklyn, NY 11220",(646)667-9675,https://mudflowtea.com
The Uncommons,"230 Thompson St New York, NY 10012",(646)543-9215,http://uncommonsnyc.com
DavidsTea,"275 Bleecker St Unit W-14A New York, NY 10014",(212)414-8599,https://www.davidstea.com/ca_en/storepage/00074
Patisserie Tomoko,"568 Union Ave Brooklyn, NY 11211",(718)388-7121,http://patisserietomoko.com
Yun Xiang Tea Shop,"136-20 Roosevelt Ave Ste 245 New York, NY 11354",(718)353-8768,
Mi Tea,"19-23 St Marks Pl Ste 23 New York, NY 10003",,http://miteaus.com
Ten Ren Tea & Ginseng,"13518 Roosevelt Ave Flushing, NY 11354",(718)461-9305,http://www.tenrenusa.com
Alice’s Tea Cup Chapter II,"156 E 64th St New York, NY 10065",(212)486-9200,https://alicesteacup.com/chapter-ii/
Uluh,"152 2nd Ave Ste A New York, NY 10003",(917)261-5963,
Red Fleece Café,"901 Broadway At 20th St New York, NY 10003",(212)228-3580,"http://www.brooksbrothers.com/RedFleeceCafe/redfleececafe,default,pg.html"
Boba Guys,"265 Canal St New York, NY 10013",,http://www.bobaguys.com
LĒNA Coffee Bar,"1 W 8th St Ste B New York, NY 10011",(212)979-2315,http://www.lenacoffee.com
Mon Amour Coffee & Wine,"234 W 238th St Bronx, NY 10463",(718)708-7804,
MisFits Nutrition,"11514 Queens Blvd Queens, NY 11375",(203)806-0609,
T2,"140 Smith St Boerum Hill, NY 11201",(800)718-4036,http://www.T2Tea.com
Moa Coffee,"43-04 30th Ave Queens, NY 11103",(929)328-0043,
Cafe At Sel Rrose,"1 Delancey St Sel Rrose New York, NY 10002",(212)226-2510,http://selrrose.com/thecafe
969 NYC Coffee,"37-61 80th St Jackson Heights, NY 11372",(646)203-7304,http://www.969nyccoffee.com
Cafe Bliss,"45-01 Queens Blvd Sunnyside, NY 11104",(347)277-0624,
T2 Tea,"188 Columbus Ave New York, NY 10023",(646)998-5010,http://www.t2tea.com
BG Restaurant,"754 5th Ave New York, NY 10019",(212)872-8977,http://www.bergdorfgoodman.com/BG/BG-Restaurant/cat485403/c.cat
Teemo bubble tea,"5915 4th Ave Brooklyn, NY 11220",(646)690-4991,
Bon Vivant New York,"231 E 58th St New York, NY 10022",(646)481-4044,http://www.bonvivantnewyork.com
Two E Bar/Lounge,"2 E 61st St New York, NY 10065",(212)940-8113,http://www.twoeny.com
Devocion,"276 Livingston St Brooklyn, NY 11201",(718)285-6180,http://www.devocion.com
Sanctuary T,"337B W Broadway Ste B New York, NY 10013",(212)941-7832,http://www.sanctuaryt.com
Korean Red Ginseng,"315 5th Ave Ste 1 New York, NY 10016",(212)685-2304,
HARBS - Upper East Side,"1374 3rd Ave New York, NY 10075",(646)896-1511,http://www.harbs.co.jp/harbs/newyork/
Yaya Tea Garden,"206 Grand St New York, NY 10013",(212)929-2832,http://yayatea.com
Beard Papa’s,"239 E 53rd St New York, NY 10022",(212)935-6308,http://www.beardpapas.com
Masseria Caffé & Bakery,"235 W 48th St New York, NY 10036",(212)969-0900,http://www.masseriacaffenyc.com
Citizens of Chelsea,"401 W 25th St New York, NY 10001",(646)649-3079,http://www.citizensofchelsea.com
80’s Tea,"6815 Bay Pkwy Brooklyn, NY 11204",(917)933-9886,
Ix Restaurant,"43 Lincoln Rd Brooklyn, NY 11225",(347)533-6920,https://www.ixrestaurantnyc.com
The Best Tea Shop,"88 E Broadway Unit 123A New York, NY 10002",(917)345-7727,
Argo Tea,"1792 Broadway New York, NY 10019",(646)502-7250,http://www.argotea.com
MatchaBar,"256 W 15th St New York, NY 10011",(212)627-1058,http://matchabarnyc.com/
DAVIDsTEA,"688 6th Ave New York, NY 10010",(212)229-0002,https://www.davidstea.com/ca_en/storepage/00104
Patisserie Chanson,"20 West 23rd St New York, NY 10010",(929)423-8880,https://patisseriechanson.com
Konditori,"135 William St New York, NY 10038",(646)692-3229,http://www.konditori.com/our-locations/new-york-financial-district/
The Mill Coffee Company,"44-61 11th St Long Island City, NY 11101",(718)843-6455,http://themillcoffeelic.com
ITO En,"20 Jay St Ste 530 Brooklyn, NY 11201",(718)250-4000,http://www.itoen.com
Mellow Yellow Coffee and Vibes,"1729 1st Av New York, NY 10128",(212)722-7220,
Café Beit,"158 Bedford Ave Brooklyn, NY 11249",(917)909-1430,http://cafebeit.com
Café Zaiya,"18 E 41st St New York, NY 10017",(212)779-0740,http://www.zaiyany.com
Tenny & Betsy - Tea and Pop-Ups,"197 E 76th St New York, NY 10021",(646)726-4000,http://tennyandbetsy.com
Manon Café,"120 Broadway New York, NY 10271",(212)766-6100,http://www.manoncafe.com/newyork.htm
Gong Cha,"200 Broadway Fulton Center New York, NY 10038",(212)227-1024,http://www.gongchausa.com
Mille-Feuille Bakery,"2175 Broadway New York, NY 10036",(212)362-6261,http://www.millefeuille-nyc.com/
Yaya Tea Garden,"86-12 Whitney Ave Elmhurst, NY 11373",(347)569-8252,http://www.yayatea.com
MomenTea,"64 7th Ave New York, NY 10011",(212)510-8995,http://momenteausa.com
Cha Cha Matcha,"373 Broome St New York, NY 10013",(646)895-9484,http://chachamatcha.com
Besfren,"315 5th Ave New York, NY 10016",(212)685-1003,http://www.besfren.com
Hui Tea,"240A Canal St New York, NY 10013",,
Yaya Tea Garden,"284 3rd Ave New York, NY 10010",(917)261-4676,http://yayatea.com
TKK Fried Chicken,"115 E 23rd St New York, NY 10010",(646)476-2013,https://www.tkkusa.com
IntoTea,"163 Gates Ave New York, NY 11238",(347)889-5239,
DTUT,"1744 2nd Ave New York, NY 10128",(212)410-6449,http://dtutcafe.com/
OS Cafe,"535 6th Ave Ste A Brooklyn, NY 11215",(347)213-4365,http://www.oscafebrooklyn.com
12 Corners Coffee,"155 E Broadway New York, NY 10002",(212)625-8888,http://12cornerscoffee.com
RISE Cafe - Delancey,"79 Delancey St New York, NY 10002",(646)400-0410,http://risebrewingco.com
Bluestone Lane,"805 3rd Ave New York, NY 10022",(718)374-6858,https://bluestonelane.com/coffee-shops/midtown-east/
Postmark Cafe,"326 6th St Brooklyn, NY 11215",(718)768-2613,
Sugarburg,"519 Metropolitan Ave Brooklyn, NY 11211",(917)618-3029,http://www.sugarburg.com/
Cha Cha Matcha,"1158 Broadway New York, NY 10001",(646)895-9484,https://chachamatcha.com
Tap NYC,"267 Columbus Ave New York, NY 10023",(917)595-7012,https://www.tapnyc.com
Simple NYC,"109 Eldridge St New York, NY 10002",(646)870-8292,http://www.simple-nyc.com
Mulberry House,"415 Westfield Ave Westfield, NJ 07090",(908)233-3562,http://mulberryhouserestaurant.com
The Spot,"61-05 Madison St Ridgewood, NY 11385",(929)228-9957,
Little Skips Cafe,Located in Three Jewels,(646)964-5736,https://www.threejewels.org/cafe
Laughing Man Coffee & Tea,Located in New York Mercantile Exchange,(212)227-3240,http://laughingmanfoundation.org
Marine Park Coffee,"3602-B Quentin Rd Brooklyn, NY 11234",,http://www.marineparkcoffee.com
Coffee RX,"1504 86th St Brooklyn, NY 11228",(347)996-4533,http://www.thecoffeerx.com
Kobrick Coffee,"24 9th Ave New York, NY 10014",(212)255-5588,http://www.kobricks.com/locations.asp
Kaigo Coffee Room,"120C Lafayette St New York, NY 10013",(646)504-5353,
Kung Fu Tea,"40 Hoyt St Brooklyn, NY 11201",(347)294-0232,https://www.kungfutea.com
Filicori Zecchini,"2541 Broadway New York, NY 10025",(646)918-7717,http://www.filicorizecchini.com
Demitasse Coffee & Tea,"973 Columbus Ave New York, NY 10025",(646)861-2667,
Bluestone Lane,"435 W 31st St New York, NY 10001",(718)374-6858,https://bluestonelane.com/cafes/manhattan-west/
Menú,"34-56 33rd St Long Island City, NY 11106",(718)685-2566,
Bluestone Lane,"1085 5th Ave New York, NY 10128",(718)374-6858,https://bluestonelane.com/cafes/upper-east-side/
Kusmi Tea,"1 W 59th St The Plaza Food Hall New York, NY 10019",(212)486-2843,http://kusmitea.com
Minamoto Kitchoan,"509 Madison Ave New York, NY 10022",(212)489-3747,http://www.kitchoan.com/
Agavi Organic Juice Bar,"271 11th Ave New York, NY 10001",(212)564-1859,http://www.agavijuice.com
Made by Pauline,"Macy's Herald Square New York, NY 10001",(212)494-1003,http://www.madebypauline.nyc
SIPS + MAKER,"312 New Dorp Ln Staten Island, NY 10306",(718)668-9474,
Purple Dough,"3805 69th St Woodside, NY 11377",(718)433-9923,https://purpledough.com
Champion Coffee,"1107 Manhattan Ave Brooklyn, NY 11222",(347)987-3851,http://championcoffee.com
On Your Mark Cafe,"639 Forest Ave Staten Island, NY 10310",(718)981-8100,http://www.onyourmark.org/community/cafe/
High Societea Tea Room,"20 Old Newark Pompton Tpke Wayne, NJ 07470",(973)696-8327,http://www.highsocieteanj.com
Chatime Station,"9711 64th Ave Rego Park, NY 11374",(646)598-8832,http://www.mkt.com/chatimestation
Café Esencia,"68-38 Forest Ave Storefront D Ridgewood, NY 11385",,http://www.cafe-esencia.com
Queen’s Room,"3602 Ditmars Blvd Astoria, NY 11105",(347)987-3994,http://www.queensroomnyc.com
Pembroke Room,"28 E 63rd St New York, NY 10065",(212)838-1400,https://www.lowellhotel.com/restaurants-and-bar/pembroke-room/57-4/
Loud Baby,"696 Flatbush Ave Store3 Brooklyn, NY 11225",(718)938-9782,
Kung Fu Tea,"73 Chrystie St New York, NY 10002",(646)288-4936,https://www.kungfutea.com
Kahve,"667 10th Ave New York, NY 10036",(646)649-4503,http://kahvenyc.com
Perk Kafe,"162 E 37th St New York, NY 10016",(212)686-7375,http://perkkafe.com
LC Tea Trading Inc,"123 Elizabeth St Ground Floor New York, NY 10013",(347)835-8429,
Spare Moment Coffee Roasters,"368 McGuinness Blvd Brooklyn, NY 11222",(718)383-4888,
The Panorama of My Silence-Heart,"84-73 Parsons Blvd Jamaica, NY 11432",(718)206-4960,http://www.panoramacafe.org/
Pata Cafe,"5614 Van Horn St Elmhurst, NY 11373",(347)469-7142,
Little Choc Apothecary,"141 Havemeyer St Brooklyn, NY 11211",(718)963-0420,http://www.littlechoc.nyc
Bao Bao Tea （可胜茶）,"5411 7th Ave Brooklyn, NY 11220",(917)886-1963,
Southern Cross Coffee,"300 E 5th St New York, NY 10003",(646)649-3463,https://www.southerncrosscoffee.com
Charley St,"41 Kenmare St New York, NY 10012",(646)286-6654,http://www.charleyst.com
Möge Tee,"90 Canal St New York, NY 10002",(646)858-0257,https://moge-tee.business.site
Radiance,"208 E 50th St 2nd & 3rd Ave New York, NY 10022",(212)888-8060,http://www.radiancetea.com
Oolong Tea & Poke Bowl,"133 Front St Secaucus, NJ 07094",(201)552-2001,http://www.oolongpoke.com
Cafe M,"709 Seneca Ave Queens, NY 11385",(646)949-1811,https://cafem-coffeeshop.business.site
Mr. Wish,"80-62 Lefferts Blvd Kew Gardens, NY 11415",(347)767-4344,http://www.mr-wish.com/en/home.php
Brooklyn Kolache,"520 Dekalb Ave Brooklyn, NY 11205",(718)398-1111,http://www.brooklynkolacheco.com
Spices & Tease,"78 Grand Central Terminal New York, NY 10017",(347)470-8327,http://www.spicesandtease.com
Tisserie 55,Located in Park Central Hotel New York,(212)463-0850,http://www.tisserie.com/
La Maison du Macaron,"132 W 23rd St New York, NY 10011",(212)243-2757,http://www.nymacaron.com
Astoria Coffee,"30-04 30th St Astoria, NY 11102",(347)619-3915,http://www.astoriacoffeeny.com
Jupioca,"135 Lawrence St Brooklyn, NY 11201",,
Kung Fu Tea,"1219 1st Ave New York, NY 10065",(917)675-6987,https://www.kungfutea.com
19 Cafe,"84 Manhattan Ave New York, NY 11206",(718)387-8777,
Firefly Petite Café Bistro,"4512 43rd Ave Sunnyside, NY 11104",(718)255-1591,https://www.fireflynewyork.com
Molasses Books,"770 Hart St Brooklyn, NY 11237",,
Argo Tea,"75 University Pl New York, NY 10003",(718)530-0520,http://www.argotea.com
Kusmi Tea,"185 Greenwich St - Westfield World Trade Ctr South Concourse, Balcony level New York, NY 10007",(212)285-3990,http://www.kusmitea.com
Marcy & Myrtle Cafe,"101 N 10th St Brooklyn, NY 11249",(917)648-7800,https://www.marcyandmyrtle.com/marcyandmyrtlewilliamsburg
The Granddaddy,"290 Grand St New York, NY 10002",(917)388-2233,http://www.thegranddaddy.nyc
Look By Plant Love House,"622 Washington Ave Brooklyn, NY 11238",(718)622-0026,http://plantlovehouse.wix.com/thai
Joyce Bakeshop,"646 Vanderbilt Ave Brooklyn, NY 11238",(718)623-7470,http://www.joycebakeshop.com
CoCo Fresh Tea & Juice,"129 E 45th St New York, NY 10017",(212)518-8808,http://www.cocobubbletea.com
Fusion Juice Bar 2,"34-02 36th Ave Astoria, NY 11106",(347)738-4024,
Juice Vitality,"18 Beaver St New York, NY 10004",(917)605-9105,
Gong Cha,"160 E 44th St New York, NY 10017",(646)707-3375,http://www.gongchausa.com
