YiFang Taiwan Fruit Tea,"135-15 40th Rd Flushing, NY 11354",(347)893-8394,http://www.yifangtea.nyc
Coffee Factory,"40-18 150th St Flushing, NY 11354",(917)704-9860,
Flor Cafe,"1013 Fulton St Brooklyn, NY 11238",(929)295-0713,
The Morgan Cafe,"225 Madison Ave New York, NY 10016",(212)683-2130,http://www.themorgan.org/visit/dining.asp
The Sensuous Bean,"66 W 70th St New York, NY 10023",(212)724-7725,http://www.sensuousbean.com
Taylor St Baristas,"33 E 40th St New York, NY 10017",(212)251-0719,https://www.taylor-st.com/pages/new-york
Laughing Man Coffee & Tea,"184 Duane St New York, NY 10013",(212)680-1111,https://www.laughingmanfoundation.org/index-home
Millie’s Cuban Cafe,"151 Wilson Ave Brooklyn, NY 11237",(347)425-8253,http://milliescubancafe.com
Maman Soho,"239 Centre St New York, NY 10013",(212)226-0700,https://www.mamannyc.com
Anda Cafe,"162 E 25th St New York, NY 10010",(718)806-1905,http://www.andacafeusa.com
Coco Fresh Tea & Juice,"8612 5th Ave Brooklyn, NY 11209",(929)292-2313,
Maman Nomad,"22 W 25th St New York, NY 10010",(646)838-0700,https://www.mamannyc.com/nomad/
Kaffe 1668,"530 5th Ave New York, NY 10036",(646)559-2637,http://kaffe1668.com/
PROOF Coffee Roasters,"420 5th Ave New York, NY 10018",(646)852-6532,https://www.proof.coffee
Sacred Vibes Apothecary,"376 Argyle Rd Brooklyn, NY 11218",(718)284-2890,http://www.sacredvibeshealing.com/
I Eat,"1187 Morrison Ave Bronx, NY 10472",(718)618-7322,http://ieatcafe.com
Blank Slate Coffee + Kitchen,"121 Madison Ave New York, NY 10016",(212)683-7800,http://www.blankslatenyc.com
CoCo Fresh Tea & Juice,"12 John St New York, NY 10038",(718)877-3901,
Brooklyn Ball Factory,"95 Montrose Ave Brooklyn, NY 11206",(718)387-5296,https://www.brooklynballfactory.com
Demi Monde,"257 Varet St Brooklyn, NY 11206",(929)250-2687,http://www.demimondebk.com
Roast n,"82-60 Austin St Kew Gardens, NY 11415",(718)850-5050,http://www.roastnco.com
Drink Tea,"4722 8th Ave Brooklyn, NY 11220",(347)689-4589,
Boba Guys,"11 Waverly Pl New York, NY 10002",(415)967-2622,http://www.bobaguys.com/new-york-locations/
Momo Ashi,"40-06 Bell Blvd Bayside, NY 11361",,
Bread & Joe,"618 4th Ave Brooklyn, NY 11215",(516)945-9711,https://www.breadandjoe.com
Rosa’s Cafe,"3003 38th Ave Long Island City, NY 11101",(718)784-7906,
Coffee Project NY,"239 E 5th St New York, NY 10003",(212)228-7888,http://www.coffeeprojectny.com
Ashbox,"1154 Manhattan Ave Brooklyn, NY 11222",(718)389-3222,
The Big Straw,"276 First St Jersey City, NJ 07302",(201)676-0474,http://www.lovethebigstraw.com/
Gran Caffe’ De Martini,"609 Vanderbilt Ave Brooklyn, NY 11238",(929)306-8332,http://www.grancaffedemartini.com
Radicle Herb Shop,"394 Atlantic Ave Brooklyn, NY 11217",(718)422-7981,http://www.radicleherbshop.com
Bluestone Lane,"1375 Broadway New York, NY 10018",(718)374-6858,https://bluestonelane.com/coffee-shops/garment-district/
Beans and Leaves,"422 Forest Ave Staten Island, NY 10301",(718)448-0276,http://beansandleavescafe.com
Kung Fu Tea,"28 St Marks Pl New York, NY 10003",(917)285-4285,https://www.kungfutea.com
Le Paris Dakar restaurant,"563 Nostrand Ave Brooklyn, NY 11216",(718)928-7661,
Cream Coffee & Tea Shop,"7210 B 3rd Ave Brooklyn, NY 11209",(718)333-5288,
Hungry Ghost,"781 Fulton St Brooklyn, NY 11217",(718)797-3595,http://www.hungryghostbrooklyn.com/fort-greene
Art Lovers Cafe,"180 9th Ave New York, NY 10011",,
Woops! BakeShop,"620 5th Ave Brooklyn, NY 11215",(718)788-0511,https://bywoops.com/greenwoodhts/
Fermento,"358 Kosciuszko St Brooklyn, NY 11221",(347)529-2145,https://www.fermentonyc.com
Crocus Juice Bar and Cafe,"328 Tompkins Ave Brooklyn, NY 11216",(718)230-1639,http://www.crocuscafenyc.com
King’s Street Coffee,"121 W 30th St New York, NY 10001",(212)335-0333,
Paper Coffee,"44 W 29th St New York, NY 10001",,
Clinton Fruit Market,"681 9th Ave New York, NY 10036",(646)998-3474,
Variety,"146 Wyckoff Ave Brooklyn, NY 11237",(718)497-2326,http://www.varietycoffeeroasters.com
Inès,"419 E 74th St New York, NY 10021",(212)796-6303,http://inesnyc.com
ViVi-Gobile,"8508 5th Ave Brooklyn, NY 11209",(718)333-5709,http://www.vivibubbletea.com
Forever Coffee Bar,"714 W 181st St New York, NY 10033",(646)882-0009,
Kung Fu Tea,"536 Washington St Hoboken, NJ 07030",(201)222-9091,https://www.kungfutea.com
Northerly,"181 Havemeyer St Brooklyn, NY 11211",(718)388-1101,
Martha’s Country Bakery,"263 Bedford Ave Brooklyn, NY 11211",(718)599-0900,http://marthascountrybakery.com/location/williamsburg
Peck’s,"455A Myrtle Ave New York, NY 11205",(347)689-4969,http://www.peckshomemade.com/
Companion Cafe,"64 6th Ave Brooklyn, NY 11217",(347)689-3184,
Cafe Patoro,"223 Front St New York, NY 10038",(917)262-0031,http://www.cafepatoro.com
Hutch & Waldo,"247 E 81st St New York, NY 10028",,http://www.hutchandwaldo.cafe
Brother Crêpe,"42-02 30th Ave Astoria, NY 11103",(718)606-0774,http://brothercrepe.com
Black Cat LES,"172 Rivington St New York, NY 10002",(646)918-7711,http://www.blackcatles.com
Patent Coffee,"49 W 27th St New York, NY 10001",(212)689-4000,http://www.drinkpatent.com
Majnoon Cafe,"128-12 Liberty Ave Queens, NY 11419",(718)323-5100,
Sunnyside Plays,"43-09 48th Ave Woodside, NY 11377",(929)328-0757,http://sunnysideplays.com
Hearts Coffee Bushwick,"1207 Broadway Brooklyn, NY 11221",,
2beans,"817 Avenue Of The Americas New York, NY 10001",(212)937-8914,http://www.2beans.com
Gong Cha,"5723 8th Ave Brooklyn, NY 11220",(929)397-0004,http://www.gongchausa.com
La Colombe Coffee,"601 W 27th St New York, NY 10001",(646)885-0677,http://www.lacolombe.com
Vogue Café,"177 York St Jersey City, NJ 07302",(201)763-6972,http://www.voguecafenj.com
Cafe Cotton Bean,"1077 Bergen St Brooklyn, NY 11216",,
Caprices By Sophie,"138 N 6th St Brooklyn, NY 11211",(347)689-4532,http://www.capricesbysophie.com
Seeds of Love,"421 Court St Carroll Gardens, NY 11231",(718)928-4002,http://seedsoflovebrooklyn.com
La Casa Del Caffe,"1036 Morris Park Ave Bronx, NY 10461",(718)931-7816,
Gong Cha,"2810 Broadway New York, NY 10025",(646)850-6566,http://www.gongchausa.com
Daly Pie,"665 Vanderbilt Ave Brooklyn, NY 11238",(347)425-9251,https://www.dalypie.com
Ciolaingo Coffee Company,"127 W 141st St Ste 36 New York, NY 10030",(646)483-2680,http://www.ciolaingo.com
Utepia Tea,"167 Canal St New York, NY 10013",,http://www.utepiausa.com/about-us
Kung Fu Tea,"1422 Ave U Brooklyn, NY 11229",(718)819-9079,https://www.kungfutea.com
Eclair Bakery,"305 E 53rd St New York, NY 10012",(212)759-2253,http://www.eclairbakery-nyc.com/
Happy Bones NYC,"394 Broome St New York, NY 10013",(212)673-3754,http://happybonesnyc.com/
Momochai,"57-16 Woodside Ave Woodside, NY 11377",(347)730-6089,
Fat Cat Kitchen,"223 E 14th St New York, NY 10003",(212)235-1994,http://fatcatkitchen.com
Coffee Tossy,"42-14 Greenpoint Ave Sunnyside, NY 11104",(929)522-0944,
Sugar Hill Creamery,"184 Lenox Ave New York, NY 10026",(212)634-9004,http://www.sugarhillcreamery.com
Wang Lao Ji - New York - Herbal Tea Museum,"221 Grand St New York, NY 10013",,
Heart of Tea,"419 Lafayette St Fl 2 Manhattan, NY 10003",(917)725-3164,http://www.heartoftea.com
Chalsty’s Cafe,"1220 Fifth Ave Museum of City of New York New York, NY 10029",,
Cool Fresh Juice Bar,"2661 A Broadway Manhattan, NY 10025",(646)756-9928,
FIKA,"824 10th Ave New York, NY 10019",(646)490-7650,http://www.fikanyc.com
Idea Coffee,"246 5th Ave New York, NY 10001",(646)896-1533,http://www.ideacoffeenyc.com
La Colombe Coffee,"75 Vandam St New York, NY 10013",(212)929-9699,http://www.lacolombe.com/?utm_source=Yelp&utm_medium=Display-URL&utm_campaign=nyc-hudson-sq
Crepe Factory,"7306 3rd Ave Brooklyn, NY 11209",(718)333-5914,http://www.crepefactorynyc.com
Birch Coffee,"8 Spruce St New York, NY 10038",(212)686-1444,http://birchcoffee.com/locations/wall-street
Birch Coffee,"134 1/2 E 62nd St New York, NY 10065",(212)686-1444,http://www.birchcoffee.com
Kulu Desserts,"86-55 Broadway Elmhurst, NY 11373",(718)751-9898,http://www.kuludesserts.com/location--order-online.html#elmhurst
Wattle Cafe,"489 3rd Ave (BETWEEN E 33RD & 34TH ST.) New York, NY 10016",(646)918-7042,https://www.wattlecafe.com
Rhythm & Beets Juice Café,"100-04 101st Ave Ozone Park, NY 11416",(718)880-2587,
SkyIce Sweet & Savory,"63 5th Ave Brooklyn, NY 11217",(718)230-0910,http://skyice.net
Tasty Mug Cafe,"1798 3rd Ave New York, NY 10029",(646)850-0431,http://www.tastymugcafe.com
Bushwick Grind,"63 Whipple St Unit 1L Brooklyn, NY 11206",(929)337-6007,
Juicy Cube,"674 Lexington Ave New York, NY 10022",(212)888-2188,
Bluestone Lane,"1114 Avenue Of The Americas New York, NY 10036",(718)374-6858,https://bluestonelane.com
Mia’s Bakery,"139 Smith St Brooklyn, NY 11201",(347)987-3194,http://www.miasbrooklyn.com
Box Kite Coffee,"128 W 72nd St New York, NY 10023",(212)574-8202,http://boxkitecoffee.com/
Jill Lindsey,"370 Myrtle Ave Brooklyn, NY 11205",(347)987-4538,http://jilllindsey.com/
The Grind Shop,"360 Communipaw Ave Jersey City, NJ 07304",(201)547-8377,http://www.grindcoffeejc.com
Society Cafe,"52 W 13th St New York, NY 10011",(347)441-4942,https://www.societycafenyc.com
Koala Cafe,"905 Franklin Ave Ste A Brooklyn, NY 11225",(347)405-8768,
PROOF Coffee Roasters,"65 Nassau St New York, NY 10038",(212)233-3985,http://proof.coffee
The Little Sweet Cafe,"77B Hoyt St Boerum Hill, NY 11201",(718)858-8998,
Prince Coffee House,"2306 Arthur Ave Bronx, NY 10458",(646)875-1868,
Mee Cafe,"26 Rutgers St New York, NY 10002",(646)996-0029,
Topos Bookstore Cafe,"788 Woodward Ave Ridgewood, NY 11385",(347)927-5680,http://www.toposbookstore.com
Little Canal,"26 Canal St New York, NY 10002",(917)472-7479,
Piece A Cake,"177 New Dorp Ln New York, NY 10306",(718)980-2253,http://pieceacakenyc.com/
Juicy Spot Cafe,"33 Pell St New York, NY 10013",(646)870-0188,http://juicyspotcafe.com
YehCakes,"New York, NY 10010",(646)883-9347,http://www.yehcakes.com
Audrey’s Concerto,"7115 3rd Ave Brooklyn, NY 11209",,
Paris Baguette,"97 Court St Brooklyn, NY 11201",(718)797-0404,http://www.parisbaguetteusa.com/
Woops! BakeShop,"548 Driggs Ave Brooklyn, NY 11211",(718)384-4410,https://bywoops.com/williamsburg/
Orchid Tea House,"7116 20th Ave Bensonhurst, NY 11204",(917)601-5061,http://www.orchidteahouse.com/
Tic-Tac-Toe Bakery & More,"9303 3rd Ave Brooklyn, NY 11209",(347)517-4816,http://www.tictactoebakery.com
Vivi Bubble Tea,"205 Allen St New York, NY 10002",(646)651-7779,http://www.vivibubbletea.com
Jupioca,"136 Church St New York, NY 10007",,
Kahve,"786 9th Ave New York, NY 10019",(212)256-0207,http://www.kahvenyc.com
Joe Coffee Company,"271 Amsterdam Ave New York, NY 10023",,http://www.joenewyork.com
Hex & Company,"2871 Broadway New York, NY 10025",(212)439-1008,http://hexnyc.com
Kung Fu Tea,"86-12 Justice Ave Elmhurst, NY 11377",(718)899-1189,https://www.kungfutea.com
Château le Woof,"31-01 Vernon Blvd Astoria, NY 11106",(718)626-9663,http://www.chateaulewoof.com
Khao Nom,"42-06 77th St Elmhurst, NY 11373",(929)208-0108,
Four & Twenty Blackbirds,"439 3rd Ave Brooklyn, NY 11215",(718)499-2917,http://birdsblack.com
Crossbar Café,"34-23 38th St Queens, NY 11101",(646)417-9646,https://www.u90soccercenter.com/crossbar-cafe
mochii,"116 E 7th St New York, NY 10009",(212)473-3897,http://www.mochiinyc.com
Parlor Coffee,"11 Vanderbilt Ave Brooklyn, NY 11205",(917)966-6070,http://parlorcoffee.com
OCD CAFE,"1196 Avenue Of The Americas Unit 1 New York, NY 10036",(212)575-2806,http://www.ocdcafe.com
Birch Coffee,"432 Third Ave New York, NY 10016",(212)686-1444,http://birchcoffee.com
Minnie’s Bake Shop,"10 E 13th St Manhattan, NY 10003",(646)229-5102,http://www.minniesbakeshop.com
William Greenberg Desserts,"1100 Madison Ave New York, NY 10028",(212)744-0304,http://www.wmgreenbergdesserts.com
Cafe Frederick,"2104 Frederick Douglass Blvd New York, NY 10026",(212)222-1987,http://www.cafefrederick.com
Coco Fresh Tea & Juice,"37-01 82nd St Jackson Heights, NY 11372",(718)533-9496,
2Beans,"100 Park Ave Ste 1600 New York, NY 10017",(212)937-8914,http://www.2beans.com/
Beard Papa’s,"2167 Broadway New York, NY 10024",(212)799-3770,http://www.beardpapas.com
Primrose Cafe,"147 Greene Ave Brooklyn, NY 11238",(718)789-7890,http://www.primrosenyc.com/
Up Heights,"1604 St Nicholas Ave New York, NY 10040",(646)838-6065,http://upheightsnyc.com
Hawa Smoothies and Bubble Tea,"1293 1st Ave New York, NY 10021",,
Brooklyn Artisan Bakehouse & Cafe,"529 E New York Ave Brooklyn, NY 11225",(347)292-1382,http://www.brooklynab.com
Aqua Smoothie Cafe,"1741 Amsterdam Ave New York, NY 10031",(917)261-5055,
Me-Do Desserts,"3 Bay 25th St Brooklyn, NY 11214",(718)928-7191,
Bookery,"462 36th St Brooklyn, NY 11232",(917)442-2819,https://www.bookerycafe.com
Filtered,"1616 Amsterdam Ave New York, NY 10031",(917)475-1120,
Future You Café,"117 E 7th St New York, NY 10009",(646)360-2100,http://www.futureyoucafe.net
Blue Cups,"3804 61st St Woodside, NY 11377",(917)832-6940,
Gotham Coffee Roasters,"23 W 19th St New York, NY 10011",(212)255-2972,http://www.gothamroasters.com
Crema BK,"182 Driggs Ave Brooklyn, NY 11222",(347)457-5363,
Maison Kayser,"57 Court St Brooklyn, NY 11201",(718)254-9600,http://maison-kayser-usa.com/locations-brooklyn-heights/
Gong Cha,Located in Queens Center,(929)282-2531,http://www.gongchausa.com
Parrot Coffee,"3112 Ditmars Blvd Astoria, NY 11105",(718)545-7920,http://www.parrotcoffee.com
Little Collins,"667 Lexington Ave New York, NY 10022",(212)308-1969,http://www.littlecollinsnyc.com
Rebel Coffee,"19 8th Ave New York, NY 10014",(917)261-4299,http://www.rebelcoffeenyc.com
CoCo Fresh Tea & Juice,"420 Grand St Jersey City, NJ 07302",(646)490-4596,http://cocobubbletea.com
Romeo and Juliet Colombian Coffee,"555 W 42nd St New York, NY 10036",(646)707-3789,
Kaffe 1668 South,"275 Greenwich St New York, NY 10007",(212)693-3750,https://www.kaffe1668.com
Bonne Fête Baking,"31-00 47th Ave Ground Fl Long Island City, NY 11101",(917)600-8573,http://www.bonnefetebaking.net
Breads Bakery,"1890 Broadway New York, NY 10023",(212)633-2253,http://www.breadsbakery.com/#!lincoln-center/rl211
Bakeri,"105 Freeman St Brooklyn, NY 11222",(718)349-1542,http://bakeribrooklyn.com/
Kung Fu Tea,"315 Greenwich St New York, NY 10013",(917)472-7790,https://www.kungfutea.com
Simit Sarayi,"435 5th Ave New York, NY 10016",(212)683-4100,http://www.simitsarayi.com
Tealicious Express,"39-48B Queens Blvd Sunnyside, NY 11104",(718)383-8286,http://www.tealiciousexpress.com
Frisson Espresso,"326 W 47th St New York, NY 10036",(646)850-3928,http://frissonespresso.com
Lula Bean,"797 Grand St Brooklyn, NY 11211",(718)599-5852,
Doughnut Plant,"31-00 47th Ave Long Island City, NY 11101",(212)505-3700,http://doughnutplant.com/
Georges-André Vintage Café,"558 Halsey St Brooklyn, NY 11233",(646)258-0514,http://www.superfrench.com/#!cafe/cff9
Cafe Bleriot XI,"226 E 83rd St New York, NY 10028",(646)775-1578,https://cafe-bleriot-xi.business.site
Le Petit Parisien,"32 E 7th St New York, NY 10003",(917)262-0406,http://www.lepetitparisien.com
Bluestone Lane,"11 Times Square New York, NY 10036",(718)374-6858,https://bluestonelane.com/coffee-shops/times-square/
Juice Island,"1025 3rd Ave New York, NY 10065",(212)619-8030,
Luckybird Bakery,"163 Montrose Ave Brooklyn, NY 11206",,http://luckybirdbakes.com
Bluestone Lane,"30 Carmine St New York, NY 10014",(718)374-6858,https://bluestonelane.com/cafes/west-village-carmine-st/
Loving Tea,"196 Canal St New York, NY 10013",(646)733-6741,
-321° Ice Cream Shop,"288 Grand St Brooklyn, NY 11211",,http://www.321IceCreamShop.com
For Five Coffee Roasters,"117 W 46th St New York, NY 10036",(347)619-3194,http://forfivecoffee.com
And/Or Coffee,"561 Lorimer St Brooklyn, NY 11211",(646)284-0268,http://www.truenorthbrooklyn.com
The West,"379 Union Ave Brooklyn, NY 11211",(718)599-1704,http://thewestbrooklyn.com
The Local Bar and Cafe,"13-02 44th Ave Long Island City, NY 11101",(347)738-5251,http://www.thelocalny.com/
Sant Ambroeus,"1000 Madison Ave New York, NY 10021",(212)570-2211,http://www.santambroeus.com
Cocoa Grinder,"313 Knickerbocker Ave Brooklyn, NY 11237",(347)461-9055,http://www.cocoagrindernyc.com
Variety,"368 Graham Ave Brooklyn, NY 11211",(347)599-2351,http://www.varietycoffeeroasters.com
Ad Hoc | Collective,"13 Christopher St Lower Level New York, NY 10014",(646)504-6864,http://www.adhoccollective.com
Devocion,"69 Grand St Williamsburg, NY 11249",(718)285-6180,http://devocion.com
90 Degree Coffee Shop,"5715 5th Ave Brooklyn, NY 11220",,
Momo Ashi,"136-55 Roosevelt Ave Flushing, NY 11354",(718)539-6638,
Panda Bubble Tea,"1000 S 8th Ave New York, NY 10019",(212)969-9688,https://pandabubbletea.com
Arcade Bakery,"220 Church St New York, NY 10013",(212)227-7895,http://www.arcadebakery.com/
Aubergine Cafe,"49-22 Skillman Ave Woodside, NY 11377",(718)899-1735,http://www.auberginecafe.com/
Coffee Rx,"6903 3rd Ave Brooklyn, NY 11209",(646)820-8095,
C-Xique Cafe,"4420 3rd Ave Brooklyn, NY 11220",(718)439-0577,https://cxique.com
TBaar,"1323 Ave U Brooklyn, NY 11229",(877)648-2227,
Caffe Bene,"378 Canal St New York, NY 10013",(917)963-7779,
Le Café Coffee,"661 Lexington Ave New York, NY 10022",(646)682-7384,http://www.lecafecoffee.com
SuPoke Bar,"68 W 39th St New York, NY 10018",(646)863-3331,
Baked,"279 Church St New York, NY 10013",(212)775-0345,https://www.bakednyc.com
Noisette Pastries,"24-21 Steinway St Astoria, NY 11103",(718)440-6415,
Bluestone Lane Collective Cafe,"55 Greenwich Ave New York, NY 10014",(718)374-6858,https://bluestonelane.com/cafes/west-village/
Regina Bakery,"256 Prospect Park W Brooklyn, NY 11215",(718)499-0377,
CiCi’s Cakery,"Brooklyn, NY 11218",,
Bāng Bar,"10 Columbus Cir Fl 3 New York, NY 10019",(646)918-8752,https://www.bangbar.xyz
Roots Cafe,"639 5th Ave Brooklyn, NY 11215",(347)223-4614,http://www.rootsbrooklyn.com
Martha Stewart Cafe,"601 W 26th St New York, NY 10001",,http://www.marthastewartcafe.com/
Pennylane Coffee,"305 E 45th St New York, NY 10017",(917)797-5133,
Frenchy Coffee NYC,"129 E 102nd St New York, NY 10029",(646)891-0088,http://frenchycoffeenyc.com
Eli’s Night Shift,"189 East 79th St New York, NY 10075",(212)879-7160,http://www.elizabar.com/nightshift.aspx
Ladurée SoHo,"398 W Broadway New York, NY 10012",(646)392-7868,http://www.ladureeus.com/
Xanadu Coffee,"225 W 23rd St New York, NY 10011",,
Kung Fu Tea,"42-21 Bell Blvd Bayside, NY 11361",(718)631-0011,https://www.kungfutea.com/about-kftea
Aux Merveilleux De Fred,"37 8th Ave New York, NY 10014",(917)475-1992,http://www.auxmerveilleux.com/
Abraço,"81 E 7th St New York, NY 10003",,http://www.abraconyc.com
Caffe Bene,"378 Canal St New York, NY 10013",(917)963-7779,
Le Café Coffee,"661 Lexington Ave New York, NY 10022",(646)682-7384,http://www.lecafecoffee.com
SuPoke Bar,"68 W 39th St New York, NY 10018",(646)863-3331,
Baked,"279 Church St New York, NY 10013",(212)775-0345,https://www.bakednyc.com
Noisette Pastries,"24-21 Steinway St Astoria, NY 11103",(718)440-6415,
Bluestone Lane Collective Cafe,"55 Greenwich Ave New York, NY 10014",(718)374-6858,https://bluestonelane.com/cafes/west-village/
Regina Bakery,"256 Prospect Park W Brooklyn, NY 11215",(718)499-0377,
CiCi’s Cakery,"Brooklyn, NY 11218",,
Bāng Bar,"10 Columbus Cir Fl 3 New York, NY 10019",(646)918-8752,https://www.bangbar.xyz
Roots Cafe,"639 5th Ave Brooklyn, NY 11215",(347)223-4614,http://www.rootsbrooklyn.com
Martha Stewart Cafe,"601 W 26th St New York, NY 10001",,http://www.marthastewartcafe.com/
Pennylane Coffee,"305 E 45th St New York, NY 10017",(917)797-5133,
