YiFang Taiwan Fruit Tea,"135-15 40th Rd Flushing, NY 11354",(347)893-8394,http://www.yifangtea.nyc
Frenchy Coffee NYC,"129 E 102nd St New York, NY 10029",(646)891-0088,http://frenchycoffeenyc.com
Eli’s Night Shift,"189 East 79th St New York, NY 10075",(212)879-7160,http://www.elizabar.com/nightshift.aspx
Ladurée SoHo,"398 W Broadway New York, NY 10012",(646)392-7868,http://www.ladureeus.com/
Xanadu Coffee,"225 W 23rd St New York, NY 10011",,
Kung Fu Tea,"42-21 Bell Blvd Bayside, NY 11361",(718)631-0011,https://www.kungfutea.com/about-kftea
Aux Merveilleux De Fred,"37 8th Ave New York, NY 10014",(917)475-1992,http://www.auxmerveilleux.com/
RISE Cafe - Great Jones,"2 Great Jones St New York, NY 10012",(646)400-0410,https://risebrewingco.com
Kung Fu Tea,"70-10 Austin St Ste 3 Forest Hills, NY 11375",(718)263-3631,https://www.kungfutea.com
Mazzola Bakery,"192 Union St Brooklyn, NY 11231",(718)643-1719,http://mazzolabakery.food94.com
Miscelanea NY,"63 E 4th St New York, NY 10003",(212)253-0277,http://www.miscelaneany.com
NY Bagel Cafe & Deli,"53 Bruckner Blvd Bronx, NY 10454",(929)265-9682,http://www.nybagelcafe.com
Argo Tea,"550 First Ave New York, NY 10016",(646)350-3456,http://www.argotea.com
Desserts18,"7211 18th Ave Brooklyn, NY 11204",(718)676-2227,
Caffe Latte,"79-10 Metropolitan Ave Middle Village, NY 11379",,
Joe Coffee Company,"2960 Broadway Upper Campus Lobby New York, NY 10027",(212)924-7400,http://www.joenewyork.com
Passatempo,"79 Grand St Brooklyn, NY 11249",(718)388-1999,http://passatemponyc.com
Porto Rico Importing,"636 Grand St Brooklyn, NY 11211",(718)782-1200,http://www.portorico.com/store/
La Colombe Coffee,"67 Wall St New York, NY 10005",(212)220-0415,http://www.lacolombe.com/?utm_source=Yelp&utm_medium=Display-URL&utm_campaign=nyc-wall-st
Luna Coffee Shop,"121 W 29th New York, NY 10001",(646)590-6977,http://lunacoffeeshop.com
Pause Cafe,"3 Clinton St New York, NY 10002",(212)677-5415,http://www.pausecafenyc.com
Oceanview Cafe,"290 Brighton Beach Ave Brooklyn, NY 11235",(718)332-1900,
Sweet Churros,Located in Food Gallery 32,(917)847-1878,http://sweetchurros.com
Vivi Bubble Tea,"31-54 Steinway St Long Island City, NY 11103",(718)406-9320,http://www.vivibubbletea.com/index.php
TSAôCAA,"773 59th St Brooklyn, NY 11220",(347)889-5999,http://www.tsaocaatea.com
Cafe Erzulie,"894 Broadway Brooklyn, NY 11206",(718)450-3255,http://cafeerzulie.com
239 International Deli,"239 E 181st St Bronx, NY 10457",(347)590-3383,
Cocoa Grinder,"1227 Fulton St Brooklyn, NY 11216",(347)627-7285,http://cocoagrindernyc.com
Milk Bar Brooklyn,"204 6th Ave Brooklyn, NY 11217",(929)276-3396,https://www.milkbarbrooklyn.com
Natura Cafe,Located in Dream Downtown,(646)625-4825,https://www.naturacafenyc.com
Lenwich,"10 Hanover Sq New York, NY 10005",(212)385-2828,https://www.lenwichtogo.com/store114/restaurant.php
Coffee Project NY,"78 Rockwell Pl Brooklyn, NY 11217",(585)888-3153,http://www.coffeeprojectny.com
Bean’s & Lager,"3301 36th Ave Astoria, NY 11106",(718)392-5777,http://beansandlager.com
Bluestone Lane,"55 Prospect St Brooklyn, NY 11201",(718)374-6858,https://bluestonelane.com/cafes/dumbo/
Mango Mama,"15-26 College Point Blvd College Point, NY 11356",(718)734-2688,
Mocha Coffee & Juice Bar,"203 E 121st St New York, NY 10035",(212)996-2600,
Blue Sky Bakery,"404 Rogers Ave Brooklyn, NY 11225",(718)552-2088,http://www.blueskybakery.org
Green Cura,"454 Broad Ave Leonia, NJ 07605",(201)944-1248,http://www.greencura.com
Happy Lemon,"5701 8th Ave Ste A Brooklyn, NY 11220",(347)689-2950,
The Roost,"222 Ave B New York, NY 10009",(646)918-6700,http://theroostnyc.com
Uptown Poke,"506 Amsterdam Ave New York, NY 10024",(212)787-1123,http://uptownpokenyc.com
Daily Provisions,"103 E 19th St New York, NY 10003",(212)488-1505,http://www.dailyprovisionsnyc.com
Eggloo,"60 Mulberry St New York, NY 10013",,http://www.myeggloo.com
McNally Jackson,"52 Prince St New York, NY 10012",(212)274-1160,http://mcnallyjackson.com/
Manhattanville Coffee,"167 Rogers Ave Brooklyn, NY 11216",(646)781-9900,http://www.manhattanvillecoffee.com
Jupioca,"155 Chambers St New York, NY 10007",,http://jupioca-drink.com/location.php
Toby’s Estate Coffee,"26-25 Jackson Ave Long Island City, NY 11101",(347)531-0477,http://tobysestate.com/locations/lic-cafe-courtyard/
Makana Hawaiian BBQ & Poke,"1502 Amsterdam Ave New York, NY 10031",(212)368-5033,
The Grey Dog,"49 Carmine St New York, NY 10014",(212)966-1060,http://www.thegreydog.com/
Windsor Coffee,"144 E 4th St Brooklyn, NY 11218",,
Spot Dessert Bar,"13 St Marks Pl New York, NY 10003",(212)677-5670,http://www.spotdessertbar.com
Vivi Bubble Tea,"6517 18th Ave 1B Brooklyn, NY 11204",(718)676-5300,
Altitude Coffee,"250 Wyckoff Ave Brooklyn, NY 11237",,https://www.altitudebrooklyncoffee.com
Almondine Bakery,"85 Water St Brooklyn, NY 11201",(718)797-5026,http://www.almondinebakery.com/
Ground Central,"155 E 52nd St New York, NY 10022",(646)964-4438,http://www.ground-central.com
Nuan Xin Rice Roll,"59-01 8th Ave Ste 4 Brooklyn, NY 11220",(718)696-9227,https://nuanxinriceroll.com
Mah-Ze-Dahr Bakery,"28 Greenwich Ave New York, NY 10011",(212)498-9810,https://mahzedahrbakery.com
El Chevere Bakery,"2002 Third Ave New York, NY 10029",(212)289-5656,
Bonafini,"663 Flatbush Ave Brooklyn, NY 11225",(347)770-9746,
MUD,"307 E 9th St New York, NY 10003",(212)228-9074,http://www.mudnyc.com
Baba Cool,"64 Lafayette Ave Ste B Brooklyn, NY 11217",(347)689-2344,http://www.babacoolbrooklyn.com
a.cafe,"42 W 58th St New York, NY 10019",(646)744-3104,http://stayaka.com/locations/central_park/cafe.aspx
Caffe Marchio,"30 E 30th St New York, NY 10016",(646)747-8625,http://www.caffemarchio.com
Cafe Floral Delight,"380 E 10th St New York, NY 10009",(646)368-1176,http://bkfloraldelight.com
Joe Coffee Company,"1045 Lexington Ave New York, NY 10021",(212)988-2500,http://joenewyork.com
Claudia’s Coffee Shop,"125 Broad St New York, NY 10004",(212)344-5215,
Noglu,"1266 Madison Ave New York, NY 10128",(646)895-9798,http://www.noglu.fr
718 Bistro,"360 Neptune Ave Brooklyn, NY 11235",(718)975-1999,https://www.718bistro.com
The Commons Chelsea,"128 7th Ave New York, NY 10011",(212)929-9333,http://www.thecommonschelsea.com/
Cafe Belle,"280 Mulberry St New York, NY 10012",(212)837-1605,http://www.cafebelle.nyc
Kudo Society,"138 W Central Blvd Palisades Park, NJ 07650",(201)242-0001,http://www.kudosociety.com
ABC Cafe,"1265 Ward Ave Bronx, NY 10472",(347)271-4244,
Crepe Meets Bubble Tea,"348 6th St Brooklyn, NY 11215",(347)987-3992,http://crepemeetsbubbletea.com
Mango Mango Dessert - New York,"63 Bayard St New York, NY 10013",(646)982-7421,http://www.mangomangodessert.com
The Black Flamingo,"281 Van Brunt St Red Hook, NY 11231",,
Divina Pharmacy Juice Bar,"85-13 Northern Blvd Jackson Heights, NY 11370",(718)457-0193,
Bluestone Lane,"417 Amsterdam Ave New York, NY 10024",(718)374-6858,https://bluestonelane.com
Takumen,"5-50 50th Ave Long Island City, NY 11101",(718)361-7973,http://takumenlic.com
Caféine,"2124 Frederick Douglass Blvd New York, NY 10026",,http://cafeine-nyc.com
Red Pipe Cafe,"71-60 Austin St Forest Hills, NY 11375",(718)224-8359,https://www.redpipecafe.com
Paris Baguette,"575 8th Ave New York, NY 10018",(917)261-4534,http://www.parisbaguetteusa.com
Jupioca,"1457 York Ave New York, NY 10075",,
Good Thanks NYC,"131A Orchard St New York, NY 10002",,http://www.goodthanksnyc.com
Raaka Chocolate,"64 Seabring St Brooklyn, NY 11231",(855)255-3354,http://www.raakachocolate.com
Coco Fresh Tea & Juice,"86-55 Broadway Elmhurst, NY 11373",(718)898-3672,http://www.cocobubbletea.com/
Space194,"194 1st Ave New York, NY 10009",(646)852-8418,http://space194.com
Seven Point Espresso,"637 Washington Ave Brooklyn, NY 11238",(718)230-0178,http://www.sevenpointespresso.com
Birch Coffee,"21 E 27th St New York, NY 10016",(212)686-1444,http://birchcoffee.com
U-Crew Thai Creamery & Tea,"103-22 Roosevelt Ave Queens, NY 11368",(917)698-6662,
Paris Baguette,"567 7th Ave New York, NY 10018",(212)921-0404,http://www.parisbaguetteusa.com
Hawa Smoothies & Bubble Tea,"44 Willoughby St Downtown Brooklyn, NY 11201",(646)204-7818,
Argo Tea Cafe,"239 Greene St New York, NY 10003",(212)998-4153,http://www.argotea.com
Niforos Corner,"35-60 11th St Long Island City, NY 11106",(718)545-5971,http://niforoscornerlongislandcity.com/
Flower Power Coffee House-NYC,"64-02 Myrtle Ave Glendale, NY 11385",(718)366-0011,
Joe Coffee Company,"330 Hudson St New York, NY 10013",(212)924-7400,https://joecoffeecompany.com
Brooklyn Diamond Coffee,"349 West Broadway New York, NY 10013",(917)261-6868,http://www.brooklyndiamondcoffee.com
Summers SoHo,"169 Thompson St New York, NY 10012",(917)388-3372,http://summersnewyork.com
Absolute Coffee,"327 Atlantic Ave Brooklyn, NY 11201",(718)522-0969,http://www.absolutecoffee.nyc
Yours Truly Coffee,"1592 3rd Ave New York, NY 10128",(646)678-4141,http://www.yourstrulycoffee.com
Brookside Market,"43-15 Queens Blvd Sunnyside, NY 11104",(718)806-1902,
BonBon Bakery,"164-18A 69th Ave Fresh Meadows, NY 11365",(917)300-2112,https://bonbon-bakery.business.site
Gregorys Coffee,"878 Lexington Ave New York, NY 10065",(917)388-3850,http://www.gregoryscoffee.com/
Milk Sugar Love,"19 McWilliams Pl Hamilton Square Jersey City, NJ 07302",(201)984-0530,http://www.milksugarlove.com/
bwè kafe,"1002 Washington St Hoboken, NJ 07030",(201)683-0045,http://bwekafe.com
Bearin Wheel Pie,"127A Walker St New York, NY 10013",(646)490-4873,
Café Grumpy,"200 W 39th St New York, NY 10018",(646)499-8749,http://cafegrumpy.com
Tea Do,"5223 8th Ave 53 St Brooklyn, NY 11220",(718)871-4889,
Café Regular,"318 11th St Brooklyn, NY 11215",(718)768-4170,http://www.caferegular.com/
Earth Cafe,"2578 Broadway New York, NY 10025",(646)964-5167,
mellow tea,"1268 Amsterdam Ave Ste B New York, NY 10027",(646)875-1665,
The Palm Court,"768 5th Ave New York, NY 10019",(212)546-5300,https://www.theplazany.com/dining/the-palm-court/
Qathra,"1112 Cortelyou Rd Brooklyn, NY 11218",(347)343-6622,http://www.qathra.nyc
Anda Cafe,"124A Hester St New York, NY 10002",(646)673-6322,http://www.andacafeusa.com
Dua Kafe,"520 E 14th St New York, NY 10009",,
Matto Espresso,"201 W 21st St New York, NY 10011",(212)244-4281,http://matto.com
Gata Golosa,"30-18 Broadway Queens, NY 11106",(718)806-1493,
Blue Mountain Heights Cafe & Bar,"499 W 158th St New York, NY 10032",(646)998-5905,https://bluemountainheightsnyc.com
Bouchon Bakery & Cafe,"10 Columbus Cir 3rd Flr New York, NY 10019",(212)823-9366,https://www.thomaskeller.com/bouchonbakerycaf%C3%A9
Pal Supermarket,"4421 4th Ave Brooklyn, NY 11220",(718)436-3300,
Vittles Cafe,"94 Franklin St Brooklyn, NY 11222",(718)383-0367,
CoCo Fresh Tea & Juice,"38 Lexington Ave New York, NY 10010",(212)851-6618,http://www.cocobubbletea.com
Vivi Bubble Tea,"83-28 Broadway Elmhurst, NY 11373",(718)565-8801,http://www.vivibubbleteaelmhurst.com
Uptown Juice Bar,"2524 Adam Clayton Powell Jr Blvd New York, NY 10039",(917)684-7597,
Root Hill Cafe,"262 4th Ave Brooklyn, NY 11215",(718)855-3475,http://roothillcafe.com
Head Hi,"14 Clermont Avenue 1L Brooklyn, NY 11205",(917)909-0005,http://www.headhi.net
Blossom Poké Bowl,"153 Remsen St Brooklyn, NY 11201",(718)576-3775,
Elma’s,"1580 Park Ave New York, NY 10029",(646)316-2639,
Macaron Parlour,"560 Columbus Ave New York, NY 10024",(212)799-9169,http://macaronparlour.com
Petrossian Boutique & Cafe,"911 7th Ave New York, NY 10019",(212)245-2217,http://www.petrossian.com/boutique-new-york-boutique-cafe-5.html
Laura’s Gourmet,"445 Evergreen Ave Brooklyn, NY 11221",(718)332-3771,http://www.mylaurasgourmet.com
Brooklyn’s Best,"1895 Coney Island Ave Brooklyn, NY 11230",(718)377-4992,https://www.brooklyns.best
Chipilo,"48 Mulberry St New York, NY 10013",(212)804-8183,
Fukusuke,"304 E 49th St New York, NY 10017",(212)339-0033,http://fukusukeny.com
Astor Court,Located in The St. Regis New York,(212)339-6857,https://www.marriott.com/hotels/hotel-information/restaurant/nycxr-the-st-regis-new-york/
The Lazy Llama Coffee Bar,"72 E 1st Street New York, NY 10003",(646)410-1938,
The Lot Radio Kiosk,"17 Nassau Ave Brooklyn, NY 11222",(347)446-6553,http://www.thelotradio.com
City of Saints Coffee Roasters,"297 Meserole St Brooklyn, NY 11206",(929)900-5282,http://www.cityofsaintscoffee.com
Juice Vitality,"192 1st Ave New York, NY 10009",(212)477-0071,
Cafe Noi,"1465 2nd Ave New York, NY 10075",(646)476-7137,
Egyptian Coffee Shop,"25-09 Steinway St Astoria, NY 11103",(917)837-8726,
City Bear Coffee & Wine,"1487 Broadway Brooklyn, NY 11221",(347)435-0394,https://www.citybearbk.com
Vineapple,"71 Pineapple St Brooklyn, NY 11201",(347)799-1701,http://www.vineapple.com
Rustic Table,"504 W 42nd St New York, NY 10036",(212)244-0744,http://www.rustictablenyc.com
Brooklyn Herborium,"1301 Prospect Ave Brooklyn, NY 11218",(917)909-0569,http://Brooklynherborium.com
Bean & Bean,"71 Broadway New York, NY 10006",(212)422-8083,http://beannbean.com/
Bean Square,"210-21 Northern Blvd Bayside, NY 11361",(718)423-8083,
Ovenly,"210 Flatbush Ave Brooklyn, NY 11217",(888)899-2213,http://www.oven.ly
Roll’n Chill,"90 Kent Ave Brooklyn, NY 11215",,
Effy’s Kitchen,"1567 Lexington Ave New York, NY 10029",(212)427-8900,http://effyskitchen.com
Baskin-Robbins,"7016 Northern Blvd Jackson Heights, NY 11372",(718)672-1433,
Moment Cafe 小苏州,"157-02 45th Ave Queens, NY 11355",(718)353-8537,https://momentcafe.nyc
Intersect by Lexus - NYC,"412 W 14th St New York, NY 10014",(212)230-5832,https://www.intersect-nyc.com
Charter Coffeehouse,"309 Graham Ave Brooklyn, NY 11211",(347)721-3735,http://www.chartercoffee.com
Astoria Cafe,"2608 Hoyt Ave S Queens, NY 11102",,
ViVi Bubble Tea,"607 9th Ave New York, NY 10036",(212)956-0288,http://www.vivibubbletea.com
Lagman House,"2612 E 14th St Brooklyn, NY 11235",(718)872-5979,http://Lagmanhouse.com
Bohaus,"406 Marcus Garvey Blvd Brooklyn, NY 11216",(347)256-4864,http://bohausbk.com
Ground Central,"888 8th Ave New York, NY 10019",(917)265-8557,http://ground-central.com
Bean & Bean,"318 8th Ave New York, NY 10001",(646)869-2070,http://beannbean.com/
Catmint Wheel Cake,"124 Macdougal St Manhattan, NY 10012",(646)590-0128,http://www.catmintwheelcake.com
Greecologies,"379 Broome St New York, NY 10013",(212)941-0100,http://www.greecologies.com
The Cake Pusher,"53 East 34th St Ste 506 New York, NY 10016",(347)627-0222,https://www.thecakepusher.com
Eugene J. Candy Co.,"16 Wilson Ave Brooklyn, NY 11237",(718)381-1050,http://www.eugenej.com
Cofesta,"33 W 26th St New York, NY 10010",,https://cofesta-nyc.business.site
Quinoa Kitchen,"287 Bedford Ave Brooklyn, NY 11211",(718)486-5150,http://www.quinoa.kitchen
Café Martin,"355 5th Ave Brooklyn, NY 11215",(347)261-6836,
Pink Moose,"1070 1st Ave New York, NY 10022",(212)256-0788,http://www.pinkmoose.net
Patisserie Florentine,"280 E 10th St New York, NY 10009",(212)995-0300,http://www.patisserieflorentine.com
Coffee & Green,"2106 36th Ave Queens, NY 11106",(718)606-8414,
Tea Shop & Bakery,"61-09 Utopia Pkwy Fresh Meadows, NY 11365",(718)886-6889,
Mini Galaxy Play Café,"178-02 Jamaica Ave 2FL Queens, NY 11432",(718)880-2861,http://www.minigalaxyplaycafe.com
Bella Cholulita,"276 Knickerbocker Ave Brooklyn, NY 11237",(718)576-6671,http://bellacholulita.business.site
Iva Sweet Parlour,"892 Wyckoff Ave Queens, NY 11237",(347)365-3489,
Mixtape Bushwick,"1533 Myrtle Ave Brooklyn, NY 11237",(718)381-5248,http://mixtapebushwick.com
T Baar,"4823 8th Ave Brooklyn, NY 11220",(877)648-2227,http://tbaar.com
Birch Coffee,"71 W Houston St New York, NY 10012",(212)686-1444,http://birchcoffee.com/locations/soho/
Buunni Coffee,"3702 Riverdale Ave Bronx, NY 10463",(718)548-8700,https://www.buunnicoffee.com
Gotan,"37 W 20th St New York, NY 10011",(347)230-5257,http://www.gotannyc.com
Pret A Manger,"750 8th Ave New York, NY 10007",(212)382-3491,http://www.pret.com/en-us
Dek Sen,"8608 Whitney Ave Elmhurst, NY 11373",(718)205-5181,
Lady M Cake Boutique,"30 Rockefeller Plz Ste U New York, NY 10111",(212)452-2222,https://www.ladym.com
Uncle Drink,"32-55 Steinway St Astoria, NY 11103",(646)515-9688,
Zibetto Espresso Bar,"1 Park Ave New York, NY 10016",(929)431-3787,http://www.zibettoespresso.com
The Russian Tea Room,"150 W 57th St New York, NY 10019",(212)581-7100,http://www.russiantearoomnyc.com/
Macdonough Café,"83 Saratoga Ave Brooklyn, NY 11233",(347)221-0295,http://macdonoughcafe.nyc
Flushing Ice Cream Factory,"135-15 40th Rd Flushing, NY 11354",(718)886-2575,http://www.flushingicecreamfactory.com
Best Coffee Shop,"117 Water St New York, NY 10304",(718)556-9565,
Made Nice,"8 W 28th St New York, NY 10001",(212)887-1677,http://www.madenicenyc.com
The Little Owl,"90 Bedford St New York, NY 10014",(212)741-4695,http://thelittleowlnyc.com
533 Dekalb Gourmet Deli,"994 Bedford Ave Brooklyn, NY 11205",(718)797-2029,http://www.dekalbdeli.com
Nam Nam,"109 Montrose Ave Brooklyn, NY 11206",(718)302-9200,http://namnamcafe.weebly.com/
FIKA,"41 W 58th St New York, NY 10019",(212)832-0022,http://www.fikanyc.com
Madcap Cafe,"387 Court St Brooklyn, NY 11231",(929)337-6117,https://madcapcafebk.com
This Chick Bakes,"31-31 48th Ave Unit B Long Island City, NY 11101",(718)706-6616,http://www.thischickbakes.com/
Master Grill,"262 Cypress Ave Bronx, NY 10454",(718)292-8888,http://www.mastergrillnyc.com
Juicy Cube,"166 W 72nd St New York, NY 10023",(212)799-2888,http://juicy-cube.com
FullTime NetCafe,"7314 13th Ave Brooklyn, NY 11228",(347)681-8882,http://fulltime-netcafe.business.site
GoFish Sushi Box,Located in Urbanspace At 570 Lex,,http://www.gofishsushibox.com
Ninth Street Espresso,Located in The Lombardy,(646)559-4793,http://www.ninthstreetespresso.com/midtown
Variety Coffee Roasters,"1269 Lexington Ave New York, NY 10028",(212)289-2104,https://varietycoffeeroasters.com
Thinking Cup Cafe,"201 Warren St Jersey City, NJ 07302",(201)721-5544,http://thinkingcupcafe.business.site
Prospect Provisions,"597 4th Ave Brooklyn, NY 11215",(347)763-2777,https://www.prospectprovisions.net
Twist It Top It,"66-02 Fresh Pond Rd Ridgewood, NY 11385",(929)337-6163,http://www.twistittopit.com/
Go Cups,"1838 2nd Ave New York, NY 10128",(212)289-2929,
The Chocolate Room,"269 Court St Brooklyn, NY 11231",(718)246-2600,http://www.thechocolateroombrooklyn.com
Bagel Story,"8501 3rd Ave Brooklyn, NY 11209",(866)572-2435,https://www.thebagelstory.com
Cafe Boulis,"30-15 31st Ave Astoria, NY 11106",(718)806-1014,http://www.cafeboulis.com
Pisillo Italian Cafe,"99 Nassau St New York, NY 10038",,
Spot Dessert Bar,"39-16 Prince St Flushing, NY 11354",(917)285-2278,http://www.spotdessertbar.com
Runner & Stone,"285 3rd Ave Brooklyn, NY 11215",(718)576-3360,http://www.runnerandstone.com/
Felix Roasting Co,"450 Park Ave S New York, NY 10016",,http://felixroastingco.com
Intelligentsia Coffee,"180 10th Ave New York, NY 10011",(212)933-9736,http://www.intelligentsiacoffee.com/location/high-line-hotel
Peddler,"300 Lafayette St New York, NY 10012",(646)645-2225,http://www.peddlerny.com
Roth Bar,"548 W 22nd St Inside Hauser & Wirth Hauser & Wirth New York, NY 10011",,https://www.hauserwirth.com/news/1031/roth-bar-at-hauser-wirth-new-york-22nd-street/view
One Girl Cookies,"33 Main St Brooklyn, NY 11201",(347)338-1268,http://www.onegirlcookies.com/dumbo
Dolce Brooklyn,"305 Van Brunt St Brooklyn, NY 11231",(718)855-0680,http://www.dolcebrooklyn.com
The Point Cafe and Bascom Catering,"940 Garrison Ave New York, NY 10474",(718)542-4824,
Cool Fresh Juice Bar,"333 6th Ave New York, NY 10014",(727)687-5291,
